C0000100,target,model,y_true,keyword_score,probability,prediction,correct
385301,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,46.2,0.5,1,True
39004,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,0.0,0.08333333333333333,0,False
394803,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,94.65,0.875,1,False
397003,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,16.849999999999998,0.225,0,False
39701,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,83.09999999999998,0.75,1,False
399801,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,106.94999999999999,0.9416666666666667,1,True
407801,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,32.15,0.3541666666666667,0,False
408501,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,106.69999999999999,0.9333333333333333,1,False
410902,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,0.0,0.08333333333333333,0,False
411001,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,78.35,0.7,1,True
412302,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,46.2,0.5,1,True
413601,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,83.04999999999998,0.7416666666666667,1,False
419403,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,46.2,0.5,1,True
428201,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,73.75000000000001,0.6833333333333333,1,False
43101,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,63.35,0.6208333333333333,1,True
431901,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,0.0,0.08333333333333333,0,True
434501,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,33.400000000000006,0.4166666666666667,0,True
441602,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,69.64999999999999,0.6666666666666666,1,False
444501,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,65.00000000000001,0.6333333333333333,1,False
447402,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,46.2,0.5,1,True
457802,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,53.0,0.55,1,True
458201,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,127.69999999999997,0.975,1,False
45901,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,32.15,0.3541666666666667,0,False
478302,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,0.0,0.08333333333333333,0,False
491601,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,14.65,0.175,0,True
495404,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,0.0,0.08333333333333333,0,False
497202,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,32.15,0.3541666666666667,0,False
52802,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,61.35,0.5916666666666667,1,False
6103,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,0.0,0.08333333333333333,0,False
62702,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,87.5,0.8166666666666667,1,False
67702,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,46.2,0.5,1,True
82802,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,18.25,0.2791666666666667,0,False
83401,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,86.75,0.8,1,False
93201,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,0,178.35,1.0,1,False
93602,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,46.2,0.5,1,True
9603,later_persistent_delinquency_contact_2000_2020,transparent_keyword_score_baseline,1,0.0,0.08333333333333333,0,False
